# Разметка файлов шаблона по зонам. Обновляется scripts/zones.mjs.
# mirror - заменяем и убираем своё устаревшее; overlay - обновляем, чужое не трогаем.
# Строки со skip не хранятся: это собственность сайта.

overlay	docs/sync-journal.md
overlay	docs/ux/block-appearance.md
overlay	docs/ux/content-framing.md
overlay	docs/ux/extending.md
overlay	docs/ux/layout/panels.md
overlay	docs/ux/layout/README.md
overlay	docs/ux/primitives/carousel.md
overlay	docs/ux/primitives/README.md
overlay	docs/ux/primitives/tiles-notation.md
overlay	docs/ux/primitives/tiles.md
overlay	docs/ux/primitives/video-player.md
overlay	docs/ux/primitives/video-set.md
overlay	docs/whg/00-overview.md
overlay	docs/whg/15-vision.md
overlay	docs/whg/30-philosophy.md
overlay	docs/whg/32-structure.md
overlay	docs/whg/35-frontend-stack.md
overlay	docs/whg/36-block-coverage.md
overlay	docs/whg/37-scaffolding.md
overlay	docs/whg/38-invariants.md
overlay	docs/whg/39-video.md
overlay	docs/whg/40-versions.md
overlay	docs/whg/41-access.md
overlay	docs/whg/42-access-flows.md
overlay	docs/whg/45-data-location.md
overlay	docs/whg/46-admin-ui.md
overlay	docs/whg/55-faq.md
mirror	pnpm-workspace.yaml
mirror	scripts/bootstrap-site-on-vps.sh
mirror	scripts/encrypt-db.mjs
mirror	scripts/infisical-template.ts
mirror	scripts/lib/zones.mjs
mirror	scripts/README.md
mirror	scripts/setup-infisical.ts
mirror	scripts/sync-infisical.ts
mirror	scripts/sync-template.mjs
mirror	scripts/sync-template.sh
mirror	scripts/template-drift.mjs
mirror	scripts/zones.mjs
mirror	src/client/Dockerfile
mirror	src/client/next.config.ts
mirror	src/client/playwright.config.ts
mirror	src/client/playwright/smoke.spec.ts
mirror	src/client/playwright/solo-playback.spec.ts
mirror	src/client/playwright/video.spec.ts
mirror	src/client/postcss.config.mjs
overlay	src/client/public/decor/vine-left.svg
overlay	src/client/public/decor/vine-left.webp
overlay	src/client/public/decor/vine-right.svg
overlay	src/client/public/decor/vine-right.webp
overlay	src/client/public/favicon.svg
mirror	src/client/README.md
mirror	src/client/src/app/(site)/[[...slug]]/page.tsx
mirror	src/client/src/app/(site)/blog/[slug]/page.tsx
mirror	src/client/src/app/(site)/blog/[slug]/show-lead.test.ts
mirror	src/client/src/app/(site)/blog/author/[slug]/article-count.test.ts
mirror	src/client/src/app/(site)/blog/author/[slug]/page.tsx
mirror	src/client/src/app/(site)/blog/page.tsx
mirror	src/client/src/app/(site)/blog/rss.xml/route.ts
mirror	src/client/src/app/(site)/blog/tag/[slug]/page.tsx
mirror	src/client/src/app/(site)/blog/thread/[slug]/page.tsx
mirror	src/client/src/app/(site)/channel/[channel]/p/[code]/page.tsx
mirror	src/client/src/app/(site)/channel/[channel]/page.tsx
mirror	src/client/src/app/(site)/channel/[channel]/v/[code]/page.tsx
mirror	src/client/src/app/(site)/i/[token]/page.tsx
mirror	src/client/src/app/api/geo/route.ts
mirror	src/client/src/app/api/health/route.ts
mirror	src/client/src/app/internal/video/key/[id]/route.ts
mirror	src/client/src/app/internal/video/manifest/[...path]/route.ts
mirror	src/client/src/app/internal/video/redeem-link/route.ts
mirror	src/client/src/app/internal/video/redeem/route.ts
mirror	src/client/src/app/internal/video/token/route.ts
mirror	src/client/src/app/not-found.tsx
mirror	src/client/src/app/robots.ts
mirror	src/client/src/app/sitemap.ts
mirror	src/client/src/blocks/arrangements/CardRows.test.tsx
mirror	src/client/src/blocks/arrangements/CardRows.tsx
mirror	src/client/src/blocks/arrangements/Carousel/CarouselDeck.test.tsx
mirror	src/client/src/blocks/arrangements/Carousel/CarouselDeck.tsx
mirror	src/client/src/blocks/arrangements/Carousel/CarouselRows.tsx
mirror	src/client/src/blocks/arrangements/Carousel/index.ts
mirror	src/client/src/blocks/arrangements/Carousel/PhotoDeck.tsx
mirror	src/client/src/blocks/arrangements/Carousel/types.ts
mirror	src/client/src/blocks/arrangements/ScrollList/index.ts
mirror	src/client/src/blocks/arrangements/ScrollList/ScrollList.test.tsx
mirror	src/client/src/blocks/arrangements/ScrollList/ScrollList.tsx
mirror	src/client/src/blocks/layout/Footer.tsx
mirror	src/client/src/blocks/layout/Header.tsx
mirror	src/client/src/blocks/layout/NavDrawer.tsx
mirror	src/client/src/blocks/layout/ThemeToggle.tsx
mirror	src/client/src/blocks/primitives/AchievementBanner.tsx
mirror	src/client/src/blocks/primitives/BannerSlider.tsx
mirror	src/client/src/blocks/primitives/BannerSliderBlock.tsx
mirror	src/client/src/blocks/primitives/Blog/ArticlesSection.tsx
mirror	src/client/src/blocks/primitives/Blog/AuthorBadge.tsx
mirror	src/client/src/blocks/primitives/Blog/index.ts
mirror	src/client/src/blocks/primitives/Blog/Pagination.tsx
mirror	src/client/src/blocks/primitives/Blog/PostCard.tsx
mirror	src/client/src/blocks/primitives/Blog/PostList.test.tsx
mirror	src/client/src/blocks/primitives/Blog/PostList.tsx
mirror	src/client/src/blocks/primitives/Blog/PublishedDateBadge.test.tsx
mirror	src/client/src/blocks/primitives/Blog/PublishedDateBadge.tsx
mirror	src/client/src/blocks/primitives/Blog/ReadingTimeBadge.tsx
mirror	src/client/src/blocks/primitives/Blog/TagList.tsx
mirror	src/client/src/blocks/primitives/Blog/ThreadCard.tsx
mirror	src/client/src/blocks/primitives/Blog/ThreadsSection.tsx
mirror	src/client/src/blocks/primitives/BrandMark.tsx
mirror	src/client/src/blocks/primitives/Breadcrumbs.tsx
mirror	src/client/src/blocks/primitives/BuiltWith.tsx
mirror	src/client/src/blocks/primitives/CardRows.tsx
mirror	src/client/src/blocks/primitives/Carousel/index.ts
mirror	src/client/src/blocks/primitives/CarouselSection.test.tsx
mirror	src/client/src/blocks/primitives/CarouselSection.tsx
mirror	src/client/src/blocks/primitives/CatalogFilters.tsx
mirror	src/client/src/blocks/primitives/CertifiedNotice.tsx
mirror	src/client/src/blocks/primitives/CollapsibleSection.tsx
mirror	src/client/src/blocks/primitives/ComparisonTable.tsx
mirror	src/client/src/blocks/primitives/CopyLinkButton.tsx
mirror	src/client/src/blocks/primitives/CtaBanner.tsx
mirror	src/client/src/blocks/primitives/CustomMarkup.tsx
mirror	src/client/src/blocks/primitives/DetailDrawer.tsx
mirror	src/client/src/blocks/primitives/Disclosure.tsx
mirror	src/client/src/blocks/primitives/DocumentList.tsx
mirror	src/client/src/blocks/primitives/FaqAccordion/FaqAccordion.tsx
mirror	src/client/src/blocks/primitives/FaqAccordion/FaqToggleAllButtons.tsx
mirror	src/client/src/blocks/primitives/FaqAccordion/index.ts
mirror	src/client/src/blocks/primitives/FeatureGrid.tsx
mirror	src/client/src/blocks/primitives/Hero.tsx
mirror	src/client/src/blocks/primitives/HeroCinematic.tsx
mirror	src/client/src/blocks/primitives/HeroSplit.tsx
mirror	src/client/src/blocks/primitives/Icon.tsx
mirror	src/client/src/blocks/primitives/InstallSnippet.tsx
mirror	src/client/src/blocks/primitives/LightboxImageGroup.tsx
mirror	src/client/src/blocks/primitives/PageRef.tsx
mirror	src/client/src/blocks/primitives/PhotoCountBadge.tsx
mirror	src/client/src/blocks/primitives/PhotoLightbox.tsx
mirror	src/client/src/blocks/primitives/Prose.tsx
mirror	src/client/src/blocks/primitives/Quote.tsx
mirror	src/client/src/blocks/primitives/QuoteCycle.tsx
mirror	src/client/src/blocks/primitives/RatingStars.tsx
mirror	src/client/src/blocks/primitives/RequestForm.tsx
mirror	src/client/src/blocks/primitives/ReusableRef.tsx
mirror	src/client/src/blocks/primitives/RichText/index.ts
mirror	src/client/src/blocks/primitives/RichText/LexicalRenderer.tsx
mirror	src/client/src/blocks/primitives/RichText/RichTextBlock.tsx
mirror	src/client/src/blocks/primitives/ScrollList/index.ts
mirror	src/client/src/blocks/primitives/SectionEyebrow.test.tsx
mirror	src/client/src/blocks/primitives/SectionEyebrow.tsx
mirror	src/client/src/blocks/primitives/Separator/index.ts
mirror	src/client/src/blocks/primitives/Separator/WaveDivider.tsx
mirror	src/client/src/blocks/primitives/SidePanel.test.ts
mirror	src/client/src/blocks/primitives/SidePanel.tsx
mirror	src/client/src/blocks/primitives/SocialIcon.tsx
mirror	src/client/src/blocks/primitives/StackTransparency.tsx
mirror	src/client/src/blocks/primitives/Tilt.tsx
mirror	src/client/src/blocks/primitives/Timeline.tsx
mirror	src/client/src/blocks/primitives/Video/AccessCodeDialog.tsx
mirror	src/client/src/blocks/primitives/Video/AccessCodeForm.tsx
mirror	src/client/src/blocks/primitives/Video/backdrop-start.test.ts
mirror	src/client/src/blocks/primitives/Video/backdrop-start.ts
mirror	src/client/src/blocks/primitives/Video/backdrop-stream.ts
mirror	src/client/src/blocks/primitives/Video/chapters-track.test.ts
mirror	src/client/src/blocks/primitives/Video/chapters-track.ts
mirror	src/client/src/blocks/primitives/Video/granted-items.test.ts
mirror	src/client/src/blocks/primitives/Video/granted-items.ts
mirror	src/client/src/blocks/primitives/Video/invite-path.test.ts
mirror	src/client/src/blocks/primitives/Video/invite-path.ts
mirror	src/client/src/blocks/primitives/Video/InviteAccept.tsx
mirror	src/client/src/blocks/primitives/Video/key-loader.test.ts
mirror	src/client/src/blocks/primitives/Video/key-loader.ts
mirror	src/client/src/blocks/primitives/Video/PlaylistCard.tsx
mirror	src/client/src/blocks/primitives/Video/PlaylistCover.test.tsx
mirror	src/client/src/blocks/primitives/Video/PlaylistCover.tsx
mirror	src/client/src/blocks/primitives/Video/selected-video.test.ts
mirror	src/client/src/blocks/primitives/Video/selected-video.ts
mirror	src/client/src/blocks/primitives/Video/solo-playback.test.ts
mirror	src/client/src/blocks/primitives/Video/solo-playback.ts
mirror	src/client/src/blocks/primitives/Video/storyboard-track.test.ts
mirror	src/client/src/blocks/primitives/Video/storyboard-track.ts
mirror	src/client/src/blocks/primitives/Video/stream-source.test.ts
mirror	src/client/src/blocks/primitives/Video/stream-source.ts
mirror	src/client/src/blocks/primitives/Video/useMiniPlayer.ts
mirror	src/client/src/blocks/primitives/Video/useSelectedVideo.ts
mirror	src/client/src/blocks/primitives/Video/useUnlockableItems.ts
mirror	src/client/src/blocks/primitives/Video/useVideoRatio.test.ts
mirror	src/client/src/blocks/primitives/Video/useVideoRatio.ts
mirror	src/client/src/blocks/primitives/Video/useVideoResume.test.ts
mirror	src/client/src/blocks/primitives/Video/useVideoResume.ts
mirror	src/client/src/blocks/primitives/Video/useVideoTimecode.test.ts
mirror	src/client/src/blocks/primitives/Video/useVideoTimecode.ts
mirror	src/client/src/blocks/primitives/Video/video-set-cards.tsx
mirror	src/client/src/blocks/primitives/Video/VideoDenied.test.tsx
mirror	src/client/src/blocks/primitives/Video/VideoDenied.tsx
mirror	src/client/src/blocks/primitives/Video/VideoDescription.tsx
mirror	src/client/src/blocks/primitives/Video/VideoGestures.tsx
mirror	src/client/src/blocks/primitives/Video/VideoMiniFrame.tsx
mirror	src/client/src/blocks/primitives/Video/VideoPlayer.tsx
mirror	src/client/src/blocks/primitives/Video/VideoPlayerChrome.tsx
mirror	src/client/src/blocks/primitives/Video/VideoPlayerVidstack.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSection.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetCard.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetColumn.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetDrawer.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetLinks.test.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetLinks.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetList.test.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetList.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetPlayer.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetSection.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetStrip.tsx
mirror	src/client/src/blocks/primitives/Video/VideoSetTiles.tsx
mirror	src/client/src/blocks/primitives/Video/VideoShareTimecode.tsx
mirror	src/client/src/blocks/primitives/Video/VideoUpNext.tsx
mirror	src/client/src/blocks/primitives/Video/VideoWatermark.test.tsx
mirror	src/client/src/blocks/primitives/Video/VideoWatermark.tsx
mirror	src/client/src/blocks/primitives/VideoBackdrop.tsx
mirror	src/client/src/blocks/system/PageOutlet.tsx
mirror	src/client/src/layouts/ContentFrame.tsx
mirror	src/client/src/layouts/presets/classic.ts
mirror	src/client/src/layouts/presets/fallback-site-settings.ts
mirror	src/client/src/layouts/site-layout/block-registry.engine.tsx
mirror	src/client/src/layouts/site-layout/index.ts
mirror	src/client/src/layouts/site-layout/panel-routes.test.ts
mirror	src/client/src/layouts/site-layout/panel-routes.ts
mirror	src/client/src/layouts/site-layout/panel-visibility.test.ts
mirror	src/client/src/layouts/site-layout/panel-visibility.ts
mirror	src/client/src/layouts/site-layout/renderPanelContent.tsx
mirror	src/client/src/layouts/site-layout/SiteLayout.test.tsx
mirror	src/client/src/layouts/site-layout/SiteLayout.tsx
overlay	src/client/src/lib/analytics.tsx
overlay	src/client/src/lib/api-client.engine.ts
overlay	src/client/src/lib/blog-settings.ts
overlay	src/client/src/lib/card-rows.ts
overlay	src/client/src/lib/catalog-path.ts
overlay	src/client/src/lib/contrast.test.ts
overlay	src/client/src/lib/contrast.ts
overlay	src/client/src/lib/heading-accent.tsx
overlay	src/client/src/lib/icon-map.ts
overlay	src/client/src/lib/lexical-text.ts
overlay	src/client/src/lib/media.ts
overlay	src/client/src/lib/palette-override.tsx
overlay	src/client/src/lib/palette-presets.test.ts
overlay	src/client/src/lib/palette-presets.ts
overlay	src/client/src/lib/pathname-header.ts
overlay	src/client/src/lib/placeholders.ts
overlay	src/client/src/lib/seo/index.ts
overlay	src/client/src/lib/theme-bootstrap.tsx
overlay	src/client/src/lib/theme-recover.tsx
overlay	src/client/src/lib/utils.ts
overlay	src/client/src/lib/video-ui.test.ts
overlay	src/client/src/lib/video-ui.ts
mirror	src/client/src/middleware.ts
mirror	src/client/src/styles/globals.css
mirror	src/client/src/styles/tokens.css
mirror	src/client/src/ui/README.md
mirror	src/client/tailwind.config.ts
mirror	src/client/tsconfig.json
mirror	src/client/vitest.config.ts
mirror	src/cms/.gitignore
mirror	src/cms/Dockerfile
overlay	src/cms/migrations/20260627_094405_initial.json
overlay	src/cms/migrations/20260627_094405_initial.ts
overlay	src/cms/migrations/20260714_171635_blog_collections_and_social_posts_rename.json
overlay	src/cms/migrations/20260714_171635_blog_collections_and_social_posts_rename.ts
overlay	src/cms/migrations/20260725_145405_articles_section_block.json
overlay	src/cms/migrations/20260725_145405_articles_section_block.ts
overlay	src/cms/migrations/20260725_185004_rich_text_block.json
overlay	src/cms/migrations/20260725_185004_rich_text_block.ts
overlay	src/cms/migrations/20260727_203025_feature_grid_media_and_href.json
overlay	src/cms/migrations/20260727_203025_feature_grid_media_and_href.ts
overlay	src/cms/migrations/20260802_140203_hero_cinematic_block.json
overlay	src/cms/migrations/20260802_140203_hero_cinematic_block.ts
overlay	src/cms/migrations/20260802_145655_specialists_catalog.json
overlay	src/cms/migrations/20260802_145655_specialists_catalog.ts
overlay	src/cms/migrations/20260802_151224_hero_watermark.json
overlay	src/cms/migrations/20260802_151224_hero_watermark.ts
overlay	src/cms/migrations/20260802_153624_hero_logo_and_custom_markup.json
overlay	src/cms/migrations/20260802_153624_hero_logo_and_custom_markup.ts
overlay	src/cms/migrations/20260802_170844_directory_view.json
overlay	src/cms/migrations/20260802_170844_directory_view.ts
overlay	src/cms/migrations/20260802_175355_directory_top.json
overlay	src/cms/migrations/20260802_175355_directory_top.ts
overlay	src/cms/migrations/20260802_182254_request_form_anchor.json
overlay	src/cms/migrations/20260802_182254_request_form_anchor.ts
overlay	src/cms/migrations/20260802_193450_specialist_youtube.json
overlay	src/cms/migrations/20260802_193450_specialist_youtube.ts
overlay	src/cms/migrations/20260802_193614_drop_specialist_site.json
overlay	src/cms/migrations/20260802_193614_drop_specialist_site.ts
overlay	src/cms/migrations/20260803_130810_catch_up_settings_media_blocks.json
overlay	src/cms/migrations/20260803_130810_catch_up_settings_media_blocks.ts
overlay	src/cms/migrations/20260803_164550_nav_children.json
overlay	src/cms/migrations/20260803_164550_nav_children.ts
overlay	src/cms/migrations/20260826_072342_threads_section_block.json
overlay	src/cms/migrations/20260826_072342_threads_section_block.ts
overlay	src/cms/migrations/20260826_112035_video_hls.json
overlay	src/cms/migrations/20260826_112035_video_hls.ts
overlay	src/cms/migrations/20260826_115716_video_block.json
overlay	src/cms/migrations/20260826_115716_video_block.ts
overlay	src/cms/migrations/20260826_124235_video_soft_delete.json
overlay	src/cms/migrations/20260826_124235_video_soft_delete.ts
overlay	src/cms/migrations/20260826_125952_video_author_and_code.json
overlay	src/cms/migrations/20260826_125952_video_author_and_code.ts
overlay	src/cms/migrations/20260826_131100_user_channel.json
overlay	src/cms/migrations/20260826_131100_user_channel.ts
overlay	src/cms/migrations/20260826_133934_playlists_entitlements.json
overlay	src/cms/migrations/20260826_133934_playlists_entitlements.ts
overlay	src/cms/migrations/20260826_144110_access_codes.json
overlay	src/cms/migrations/20260826_144110_access_codes.ts
overlay	src/cms/migrations/20260826_183023_media_title.json
overlay	src/cms/migrations/20260826_183023_media_title.ts
overlay	src/cms/migrations/20260826_191836_media_derived.json
overlay	src/cms/migrations/20260826_191836_media_derived.ts
overlay	src/cms/migrations/20260826_193016_video_set_block.json
overlay	src/cms/migrations/20260826_193016_video_set_block.ts
overlay	src/cms/migrations/20260826_201412_video_set_modes.json
overlay	src/cms/migrations/20260826_201412_video_set_modes.ts
overlay	src/cms/migrations/20260826_234502_carousel_block.json
overlay	src/cms/migrations/20260826_234502_carousel_block.ts
overlay	src/cms/migrations/20260827_004108_carousel_source.json
overlay	src/cms/migrations/20260827_004108_carousel_source.ts
overlay	src/cms/migrations/20260827_010605_player_ui.json
overlay	src/cms/migrations/20260827_010605_player_ui.ts
overlay	src/cms/migrations/20260827_013037_video_subtitles.json
overlay	src/cms/migrations/20260827_013037_video_subtitles.ts
overlay	src/cms/migrations/20260827_013627_video_chapters.json
overlay	src/cms/migrations/20260827_013627_video_chapters.ts
overlay	src/cms/migrations/20260827_015213_video_storyboard.json
overlay	src/cms/migrations/20260827_015213_video_storyboard.ts
overlay	src/cms/migrations/20260827_020821_video_denied.json
overlay	src/cms/migrations/20260827_020821_video_denied.ts
overlay	src/cms/migrations/20260827_023648_playlist_apply_access.json
overlay	src/cms/migrations/20260827_023648_playlist_apply_access.ts
overlay	src/cms/migrations/20260827_025918_video_progress.json
overlay	src/cms/migrations/20260827_025918_video_progress.ts
overlay	src/cms/migrations/20260827_042055_builtwith_dark_shot.json
overlay	src/cms/migrations/20260827_042055_builtwith_dark_shot.ts
overlay	src/cms/migrations/20260827_043400_feature_toggles.json
overlay	src/cms/migrations/20260827_043400_feature_toggles.ts
overlay	src/cms/migrations/20260827_060113_drop_player_ui.json
overlay	src/cms/migrations/20260827_060113_drop_player_ui.ts
overlay	src/cms/migrations/20260827_093112_video_set_list_view.json
overlay	src/cms/migrations/20260827_093112_video_set_list_view.ts
overlay	src/cms/migrations/20260827_141110_media_is_dark.json
overlay	src/cms/migrations/20260827_141110_media_is_dark.ts
overlay	src/cms/migrations/20260827_170342_header_sticky.json
overlay	src/cms/migrations/20260827_170342_header_sticky.ts
overlay	src/cms/migrations/20260827_183513_block_appearance.json
overlay	src/cms/migrations/20260827_183513_block_appearance.ts
overlay	src/cms/migrations/20260828_010500_block_appearance_css.json
overlay	src/cms/migrations/20260828_010500_block_appearance_css.ts
overlay	src/cms/migrations/20260828_043500_block_space_settings.json
overlay	src/cms/migrations/20260828_043500_block_space_settings.ts
overlay	src/cms/migrations/20260829_003000_tile_layout.json
overlay	src/cms/migrations/20260829_003000_tile_layout.ts
overlay	src/cms/migrations/20260829_180805_media_preview_url.json
overlay	src/cms/migrations/20260829_180805_media_preview_url.ts
overlay	src/cms/migrations/20260829_182606_media_pack_bytes.json
overlay	src/cms/migrations/20260829_182606_media_pack_bytes.ts
overlay	src/cms/migrations/20260829_185756_video_visibility.json
overlay	src/cms/migrations/20260829_185756_video_visibility.ts
overlay	src/cms/migrations/20260829_190150_playlist_access_removed.json
overlay	src/cms/migrations/20260829_190150_playlist_access_removed.ts
overlay	src/cms/migrations/20260829_200357_entitlement_resource.json
overlay	src/cms/migrations/20260829_200357_entitlement_resource.ts
overlay	src/cms/migrations/20260831_030000_media_access_model.json
overlay	src/cms/migrations/20260831_030000_media_access_model.ts
overlay	src/cms/migrations/20260831_070000_user_api_key.json
overlay	src/cms/migrations/20260831_070000_user_api_key.ts
overlay	src/cms/migrations/20260831_113000_right_source_ref.json
overlay	src/cms/migrations/20260831_113000_right_source_ref.ts
overlay	src/cms/migrations/20260831_114000_key_usage_names.json
overlay	src/cms/migrations/20260831_114000_key_usage_names.ts
overlay	src/cms/migrations/20260831_115553_collapsible_block.json
overlay	src/cms/migrations/20260831_115553_collapsible_block.ts
overlay	src/cms/migrations/20260831_160500_hero_video_media.json
overlay	src/cms/migrations/20260831_160500_hero_video_media.ts
mirror	src/cms/next.config.ts
mirror	src/cms/README.md
mirror	src/cms/scripts/adopt-history.ts
mirror	src/cms/scripts/backfill-pack-bytes.ts
mirror	src/cms/scripts/backfill-preview-url.ts
mirror	src/cms/scripts/backup-db.ts
mirror	src/cms/scripts/check-schema-drift.ts
mirror	src/cms/scripts/compare-db.ts
mirror	src/cms/scripts/encrypt-db.ts
mirror	src/cms/scripts/ensure-importmap.mjs
mirror	src/cms/scripts/gen-align.ts
mirror	src/cms/scripts/make-anchor.ts
mirror	src/cms/scripts/mark-derived-previews.ts
mirror	src/cms/scripts/open-backup.ts
mirror	src/cms/scripts/prepare-db.ts
mirror	src/cms/scripts/README.md
mirror	src/cms/scripts/rewrap-video-secrets.ts
mirror	src/cms/scripts/write-snapshot.ts
mirror	src/cms/src/admin/components/AppearanceField.tsx
mirror	src/cms/src/admin/components/ColorField.tsx
mirror	src/cms/src/admin/components/ComplianceNotice.tsx
mirror	src/cms/src/admin/components/LayoutJsonField.tsx
mirror	src/cms/src/admin/components/PalettePresetField.tsx
mirror	src/cms/src/admin/components/PlaylistCoverCell.tsx
